                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _inicializar
                             13 	.globl _ejecutarEstado
                             14 	.globl _quieto
                             15 	.globl _subiendo
                             16 	.globl _moverArriba
                             17 	.globl _bajando
                             18 	.globl _moverAbajo
                             19 	.globl _andando
                             20 	.globl _moverIzquierda
                             21 	.globl _moverDerecha
                             22 	.globl _atacando
                             23 	.globl _queHayPulsado
                             24 	.globl _disparo_animar
                             25 	.globl _disparo_entrar
                             26 	.globl _disparoAbajo_entrar
                             27 	.globl _disparoArriba_entrar
                             28 	.globl _quieto_entrar
                             29 	.globl _noChocar
                             30 	.globl _compruebaTeclas
                             31 	.globl _comprobarTeclado
                             32 	.globl _compruebaPersonaje
                             33 	.globl _comprobacionesBloquesH
                             34 	.globl _comprobacionesBloques
                             35 	.globl _atacar
                             36 	.globl _dispararArriba
                             37 	.globl _dispararAbajo
                             38 	.globl _dispararIzquierda
                             39 	.globl _dispararDerecha
                             40 	.globl _comprobarDisparo
                             41 	.globl _compruebaDisparos
                             42 	.globl _comprobarLimites
                             43 	.globl _redibujarProtaDos
                             44 	.globl _redibujarProta
                             45 	.globl _borrarProtaDos
                             46 	.globl _borrarProta
                             47 	.globl _dibujarProtaDos
                             48 	.globl _dibujarProta
                             49 	.globl _refrescarMenu
                             50 	.globl _reset
                             51 	.globl _redefinirControles
                             52 	.globl _dibujarPortada
                             53 	.globl _dibujarPantallaPrincipal
                             54 	.globl _dibujarConfiguracionControles
                             55 	.globl _dibujarCreditos
                             56 	.globl _dibujarTwitter
                             57 	.globl _dibujarVictoria
                             58 	.globl _dibujarGetPsyched
                             59 	.globl _dibujarYellowStripes
                             60 	.globl _dibujarFondoMenu
                             61 	.globl _dibujarAyuda
                             62 	.globl _dibujarGanador
                             63 	.globl _dibujarCaritaPersonaje
                             64 	.globl _llenarVmem
                             65 	.globl _dibujarMapa
                             66 	.globl _comprobarRecargaMunicion
                             67 	.globl _recargarMunicion
                             68 	.globl _decrecerMunicion
                             69 	.globl _actualizarMunicion
                             70 	.globl _validarColision
                             71 	.globl _compruebaAzul
                             72 	.globl _actualizarMarcadorMunicion
                             73 	.globl _comprobarLlave
                             74 	.globl _comprobarPuerta
                             75 	.globl _sumaMarcador
                             76 	.globl _dibujarMarcador
                             77 	.globl _abrirPuerta
                             78 	.globl _bloquearPuertas
                             79 	.globl _borrarLlave
                             80 	.globl _dibujarLlave
                             81 	.globl _dibujaBloques
                             82 	.globl _dibujaGuardaBloque
                             83 	.globl _seleccionarSpriteProtaDos
                             84 	.globl _seleccionarSpriteProta
                             85 	.globl _girarFrameDos
                             86 	.globl _girarFrame
                             87 	.globl _asignarFrameDos
                             88 	.globl _asignarFrame
                             89 	.globl _intHandler
                             90 	.globl _play
                             91 	.globl _sprintf
                             92 	.globl _cpct_etm_setTileset2x4
                             93 	.globl _cpct_etm_drawTileBox2x4
                             94 	.globl _cpct_getRandom_xsp40_u8
                             95 	.globl _cpct_akp_stop
                             96 	.globl _cpct_akp_musicInit
                             97 	.globl _cpct_getScreenPtr
                             98 	.globl _cpct_setPALColour
                             99 	.globl _cpct_setPalette
                            100 	.globl _cpct_waitVSYNC
                            101 	.globl _cpct_setVideoMode
                            102 	.globl _cpct_drawStringM0
                            103 	.globl _cpct_hflipSpriteM0
                            104 	.globl _cpct_drawSpriteMaskedAlignedTable
                            105 	.globl _cpct_drawSprite
                            106 	.globl _cpct_drawTileAligned2x4_f
                            107 	.globl _cpct_get6Bits
                            108 	.globl _cpct_isAnyKeyPressed
                            109 	.globl _cpct_isKeyPressed
                            110 	.globl _cpct_scanKeyboard
                            111 	.globl _cpct_memset
                            112 	.globl _cpct_setInterruptHandler
