                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module bloque
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _pre_bloque
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _pre_bloque:
   0000 85                   45 	.db #0x85	; 133
   0001 0A                   46 	.db #0x0A	; 10
   0002 0F                   47 	.db #0x0F	; 15
   0003 0F                   48 	.db #0x0F	; 15
   0004 05                   49 	.db #0x05	; 5
   0005 4A                   50 	.db #0x4A	; 74	'J'
   0006 88                   51 	.db #0x88	; 136
   0007 00                   52 	.db #0x00	; 0
   0008 00                   53 	.db #0x00	; 0
   0009 00                   54 	.db #0x00	; 0
   000A 00                   55 	.db #0x00	; 0
   000B 05                   56 	.db #0x05	; 5
   000C 8D                   57 	.db #0x8D	; 141
   000D 0F                   58 	.db #0x0F	; 15
   000E 0F                   59 	.db #0x0F	; 15
   000F 05                   60 	.db #0x05	; 5
   0010 0F                   61 	.db #0x0F	; 15
   0011 0F                   62 	.db #0x0F	; 15
   0012 05                   63 	.db #0x05	; 5
   0013 0F                   64 	.db #0x0F	; 15
   0014 0F                   65 	.db #0x0F	; 15
   0015 05                   66 	.db #0x05	; 5
   0016 0F                   67 	.db #0x0F	; 15
   0017 0A                   68 	.db #0x0A	; 10
   0018 88                   69 	.db #0x88	; 136
   0019 00                   70 	.db #0x00	; 0
   001A 00                   71 	.db #0x00	; 0
   001B 00                   72 	.db #0x00	; 0
   001C 00                   73 	.db #0x00	; 0
   001D 05                   74 	.db #0x05	; 5
   001E 8D                   75 	.db #0x8D	; 141
   001F 0A                   76 	.db #0x0A	; 10
   0020 0F                   77 	.db #0x0F	; 15
   0021 0F                   78 	.db #0x0F	; 15
   0022 05                   79 	.db #0x05	; 5
   0023 0F                   80 	.db #0x0F	; 15
   0024 05                   81 	.db #0x05	; 5
   0025 0A                   82 	.db #0x0A	; 10
   0026 0F                   83 	.db #0x0F	; 15
   0027 0F                   84 	.db #0x0F	; 15
   0028 05                   85 	.db #0x05	; 5
   0029 0A                   86 	.db #0x0A	; 10
   002A 88                   87 	.db #0x88	; 136
   002B 00                   88 	.db #0x00	; 0
   002C 00                   89 	.db #0x00	; 0
   002D 00                   90 	.db #0x00	; 0
   002E 00                   91 	.db #0x00	; 0
   002F 05                   92 	.db #0x05	; 5
   0030 8D                   93 	.db #0x8D	; 141
   0031 0F                   94 	.db #0x0F	; 15
   0032 0F                   95 	.db #0x0F	; 15
   0033 05                   96 	.db #0x05	; 5
   0034 0F                   97 	.db #0x0F	; 15
   0035 0F                   98 	.db #0x0F	; 15
   0036 05                   99 	.db #0x05	; 5
   0037 0F                  100 	.db #0x0F	; 15
   0038 0F                  101 	.db #0x0F	; 15
   0039 05                  102 	.db #0x05	; 5
   003A 0F                  103 	.db #0x0F	; 15
   003B 0A                  104 	.db #0x0A	; 10
